,file_name
1298,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WhenClause.java_216662905412
1299,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/TimezoneExpression.java_216662905412
1300,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/CollateExpression.java_216662905412
1301,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateSequenceDeParser.java_216662905412
1302,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AlterDeParser.java_216662905412
1303,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/OrderByDeParser.java_216662905412
1304,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/DeleteDeParser.java_216662905412
1305,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/SetStatementDeParser.java_216662905412
1306,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AlterViewDeParser.java_216662905412
1307,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/DropDeParser.java_216662905412
1308,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateTableDeParser.java_216662905412
1309,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ExecuteDeParser.java_216662905412
1310,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/LimitDeparser.java_216662905412
1311,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ResetStatementDeParser.java_216662905412
1312,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateIndexDeParser.java_216662905412
1313,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/GroupByDeParser.java_216662905412
1314,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AbstractDeParser.java_216662905412
1315,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/GrantDeParser.java_216662905412
1316,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AlterSequenceDeParser.java_216662905412
1317,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ShowTablesStatementDeparser.java_216662905412
1318,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OrderByClause.java_216662905412
1319,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/Validation.java_216662905412
1320,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ValidationException.java_216662905412
1321,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ContextKey.java_216662905412
1322,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/UnexpectedValidationException.java_216662905412
1323,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/Validator.java_216662905412
1324,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ParseCapability.java_216662905412
1325,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ParseException.java_216662905412
1326,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ValidationCapability.java_216662905412
1327,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateViewDeParser.java_216662905412
1328,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AlterSessionDeParser.java_216662905412
1329,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ValuesStatementDeParser.java_216662905412
1330,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/UpsertDeParser.java_216662905412
1331,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/UpdateDeParser.java_216662905412
1332,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ReplaceDeParser.java_216662905412
1333,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ShowStatementDeParser.java_216662905412
1334,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateSynonymDeparser.java_216662905412
1335,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/InsertDeParser.java_216662905412
1336,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/DeclareStatementDeParser.java_216662905412
1337,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/AbstractJSqlParser.java_216662905412
1338,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/feature/FeatureSet.java_216662905412
1339,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/feature/ModifyableFeatureSet.java_216662905412
1340,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/feature/FeatureConfiguration.java_216662905412
1341,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/CCJSqlParserManager.java_216662905412
1342,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/StatementListener.java_216662905412
1343,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/JSqlParser.java_216662905412
1344,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/ASTNodeAccess.java_216662905412
1345,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ShowColumnsStatementDeParser.java_216662905412
1346,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/ASTNodeAccessImpl.java_216662905412
1347,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonKeyValuePair.java_216662905412
1348,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ValueListExpression.java_216662905412
1349,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/RowGetExpression.java_216662905412
1350,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/RowConstructor.java_216662905412
1351,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/MySQLIndexHint.java_216662905412
1352,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/BaseToken.java_216662905412
1353,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/Model.java_216662905412
1354,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Server.java_216662905412
1355,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Database.java_216662905412
1356,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/MultiPartName.java_216662905412
1357,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Column.java_216662905412
1358,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Sequence.java_216662905412
1359,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Table.java_216662905412
1360,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Synonym.java_216662905412
1361,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/ConnectExpressionsVisitor.java_216662905412
1362,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/cnfexpression/CloneHelper.java_216662905412
1363,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/cnfexpression/MultiAndExpression.java_216662905412
1364,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/cnfexpression/MultiOrExpression.java_216662905412
1365,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/cnfexpression/MultipleExpression.java_216662905412
1366,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/AddAliasesVisitor.java_216662905412
1367,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/SelectUtils.java_216662905412
1368,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/UseStatementDeParser.java_216662905412
1369,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/SupportsOldOracleJoinSyntax.java_216662905412
1370,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/RegExpMatchOperator.java_216662905412
1371,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/GreaterThan.java_216662905412
1372,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/FunctionItem.java_216662905412
1373,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/UnPivot.java_216662905412
1374,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectItemVisitorAdapter.java_216662905412
1375,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/ExpressionListItem.java_216662905412
1376,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Limit.java_216662905412
1377,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Fetch.java_216662905412
1378,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/KSQLWindow.java_216662905412
1379,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/First.java_216662905412
1380,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/PivotVisitor.java_216662905412
1381,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/GroupByVisitor.java_216662905412
1382,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/FromItem.java_216662905412
1383,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SubJoin.java_216662905412
1384,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/ExceptOp.java_216662905412
1385,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectVisitor.java_216662905412
1386,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SetOperation.java_216662905412
1387,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Join.java_216662905412
1388,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/LateralSubSelect.java_216662905412
1389,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/IfElseStatement.java_216662905412
1390,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/drop/Drop.java_216662905412
1391,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ReferentialAction.java_216662905412
1392,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/truncate/Truncate.java_216662905412
1393,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/grant/Grant.java_216662905412
1394,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ShowStatement.java_216662905412
1395,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/delete/DeleteModifierPriority.java_216662905412
1396,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/delete/Delete.java_216662905412
1397,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/StatementVisitorAdapter.java_216662905412
1398,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/MinusOp.java_216662905412
1399,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ShowColumnsStatement.java_216662905412
1400,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/OrderByElement.java_216662905412
1401,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SetOperationList.java_216662905412
1402,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/OrderByVisitorAdapter.java_216662905412
1403,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/FromItemVisitor.java_216662905412
1404,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Wait.java_216662905412
1405,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/PivotXml.java_216662905412
1406,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/IntoTableVisitor.java_216662905412
1407,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/GroupByElement.java_216662905412
1408,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectExpressionItem.java_216662905412
1409,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/AllTableColumns.java_216662905412
1410,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectItemVisitor.java_216662905412
1411,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Skip.java_216662905412
1412,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Top.java_216662905412
1413,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/AllColumns.java_216662905412
1414,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/UnionOp.java_216662905412
1415,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/IntersectOp.java_216662905412
1416,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SubSelect.java_216662905412
1417,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/PivotVisitorAdapter.java_216662905412
1418,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/ValuesList.java_216662905412
1419,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Select.java_216662905412
1420,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/upsert/Upsert.java_216662905412
1421,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/DeclareType.java_216662905412
1422,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/synonym/CreateSynonym.java_216662905412
1423,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SpecialSubSelect.java_216662905412
1424,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/TableFunction.java_216662905412
1425,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/WithIsolation.java_216662905412
1426,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectItem.java_216662905412
1427,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/FromItemVisitorAdapter.java_216662905412
1428,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Offset.java_216662905412
1429,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/WithItem.java_216662905412
1430,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/OptimizeFor.java_216662905412
1431,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/ParenthesisFromItem.java_216662905412
1432,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/OrderByVisitor.java_216662905412
1433,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Pivot.java_216662905412
1434,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Distinct.java_216662905412
1435,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/IntoTableVisitorAdapter.java_216662905412
1436,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectVisitorAdapter.java_216662905412
