,file_name
1151,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/CreateSynonymDeparser.html
1152,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/DropDeParser.java.html
1153,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/CreateIndexDeParser.html
1154,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/ResetStatementDeParser.html
1155,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/GroupByDeParser.html
1156,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/AlterViewDeParser.html
1157,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/OrderByDeParser.html
1158,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/AlterDeParser.html
1159,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/InsertDeParser.html
1160,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/CreateSynonymDeparser.java.html
1161,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/GroupByDeParser.java.html
1162,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/ValuesStatementDeParser.java.html
1163,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/ShowTablesStatementDeparser.java.html
1164,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/UseStatementDeParser.java.html
1165,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/CreateIndexDeParser.java.html
1166,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/ResetStatementDeParser.java.html
1167,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/DeleteDeParser.java.html
1168,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/AlterDeParser.java.html
1169,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/ShowStatementDeParser.java.html
1170,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/SetStatementDeParser.java.html
1171,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/OrderByDeParser.java.html
1172,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/AbstractDeParser.java.html
1173,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/ExecuteDeParser.java.html
1174,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/DeclareStatementDeParser.java.html
1175,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/AlterViewDeParser.java.html
1176,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/CreateSequenceDeParser.java.html
1177,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/AlterSequenceDeParser.java.html
1178,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/LimitDeparser.java.html
1179,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/AlterExpression.java_137330231470
1180,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/OutputClause.java_137330231470
1181,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/Statements.java_137330231470
1182,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/insert/InsertConflictAction.java_137330231470
1183,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/insert/InsertConflictTarget.java_137330231470
1184,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/insert/InsertModifierPriority.java_137330231470
1185,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/insert/ConflictActionType.java_137330231470
1186,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/StatementVisitorAdapter.java_137330231470
1187,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/AlterSystemStatement.java_137330231470
1188,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/EnableConstraint.java_137330231470
1189,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/AlterSession.java_137330231470
1190,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/sequence/AlterSequence.java_137330231470
1191,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/ConstraintState.java_137330231470
1192,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/DeferrableConstraint.java_137330231470
1193,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/AlterSystemOperation.java_137330231470
1194,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/ValidateConstraint.java_137330231470
1195,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/comment/Comment.java_137330231470
1196,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/RenameTableStatement.java_137330231470
1197,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/Alter.java_137330231470
1198,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/AlterOperation.java_137330231470
1199,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/AlterSessionOperation.java_137330231470
1200,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/PurgeObjectType.java_137330231470
1201,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/Statement.java_137330231470
1202,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/DeclareStatement.java_137330231470
1203,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ShowStatement.java_137330231470
1204,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Select.java_137330231470
1205,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Top.java_137330231470
1206,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SetOperation.java_137330231470
1207,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Offset.java_137330231470
1208,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Wait.java_137330231470
1209,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/MinusOp.java_137330231470
1210,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/DeclareType.java_137330231470
1211,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/StatementVisitor.java_137330231470
1212,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectItemVisitorAdapter.java_137330231470
1213,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/values/ValuesStatement.java_137330231470
1214,/home/runner/work/JSqlParser/JSqlParser/target/site/pmd.html
1215,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/merge/Merge.java_137330231470
1216,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/merge/MergeInsert.java_137330231470
1217,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/merge/MergeUpdate.java_137330231470
1218,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/grant/Grant.java_137330231470
1219,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/MySqlSqlCacheFlags.java_137330231470
1220,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectExpressionItem.java_137330231470
1221,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/UseStatement.java_137330231470
1222,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/TableFunction.java_137330231470
1223,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/ValuesList.java_137330231470
1224,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/AllColumns.java_137330231470
1225,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/PivotVisitorAdapter.java_137330231470
1226,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/OptimizeFor.java_137330231470
1227,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SubJoin.java_137330231470
1228,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Distinct.java_137330231470
1229,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectItemVisitor.java_137330231470
1230,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/UnionOp.java_137330231470
1231,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/PivotXml.java_137330231470
1232,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ExplainStatement.java_137330231470
1233,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ShowColumnsStatement.java_137330231470
1234,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/DescribeStatement.java_137330231470
1235,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/replace/Replace.java_137330231470
1236,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/IfElseStatement.java_137330231470
1237,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectVisitor.java_137330231470
1238,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ReferentialAction.java_137330231470
1239,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/update/UpdateSet.java_137330231470
1240,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/update/UpdateModifierPriority.java_137330231470
1241,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/drop/Drop.java_137330231470
1242,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/PurgeStatement.java_137330231470
1243,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/delete/DeleteModifierPriority.java_137330231470
1244,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/Block.java_137330231470
1245,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/index/CreateIndex.java_137330231470
1246,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/function/CreateFunction.java_137330231470
1247,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/synonym/CreateSynonym.java_137330231470
1248,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/sequence/CreateSequence.java_137330231470
1249,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/RowMovementMode.java_137330231470
1250,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/CheckConstraint.java_137330231470
1251,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/Index.java_137330231470
1252,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SetOperationList.java_137330231470
1253,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectBody.java_137330231470
1254,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/IntoTableVisitorAdapter.java_137330231470
1255,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/LateralSubSelect.java_137330231470
1256,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/UnPivot.java_137330231470
1257,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/FunctionItem.java_137330231470
1258,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/ExpressionListItem.java_137330231470
1259,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Limit.java_137330231470
1260,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/OrderByElement.java_137330231470
1261,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/First.java_137330231470
1262,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/IntersectOp.java_137330231470
1263,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Pivot.java_137330231470
1264,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/ParenthesisFromItem.java_137330231470
1265,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/FromItemVisitor.java_137330231470
1266,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/OrderByVisitorAdapter.java_137330231470
1267,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Skip.java_137330231470
1268,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/GroupByVisitor.java_137330231470
1269,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/KSQLWindow.java_137330231470
1270,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/WithItem.java_137330231470
1271,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SpecialSubSelect.java_137330231470
1272,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/IntoTableVisitor.java_137330231470
1273,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/ExceptOp.java_137330231470
1274,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/AllTableColumns.java_137330231470
1275,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/OrderByVisitor.java_137330231470
1276,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/FromItem.java_137330231470
1277,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/KSQLJoinWindow.java_137330231470
1278,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectItem.java_137330231470
1279,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SubSelect.java_137330231470
1280,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/SelectVisitorAdapter.java_137330231470
1281,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/Fetch.java_137330231470
1282,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/GroupByElement.java_137330231470
1283,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/PivotVisitor.java_137330231470
1284,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/WithIsolation.java_137330231470
1285,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/FromItemVisitorAdapter.java_137330231470
1286,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ExcludeConstraint.java_137330231470
1287,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ColumnDefinition.java_137330231470
1288,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ForeignKeyIndex.java_137330231470
1289,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/MergeValidator.java_137330231470
1290,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ValidationContext.java_137330231470
1291,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ParseException.java_137330231470
1292,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/allowedtypes/AllowedTypesContext.java_137330231470
