,file_name
1200,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/CreateTable.java_132842414276
1201,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ColumnDefinition.java_132842414276
1202,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/RowMovement.java_132842414276
1203,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ColDataType.java_132842414276
1204,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/Index.java_132842414276
1205,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/CheckConstraint.java_132842414276
1206,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ExcludeConstraint.java_132842414276
1207,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ForeignKeyIndex.java_132842414276
1208,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/schema/CreateSchema.java_132842414276
1209,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/function/CreateFunction.java_132842414276
1210,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/synonym/CreateSynonym.java_132842414276
1211,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ExpressionVisitor.java_132842414276
1212,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonFunction.java_132842414276
1213,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/DoubleValue.java_132842414276
1214,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ArrayExpression.java_132842414276
1215,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/AnyType.java_132842414276
1216,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/IntervalExpression.java_132842414276
1217,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JdbcParameter.java_132842414276
1218,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/NotExpression.java_132842414276
1219,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/AnalyticExpression.java_132842414276
1220,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/SQLServerHints.java_132842414276
1221,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Parenthesis.java_132842414276
1222,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/TimeKeyExpression.java_132842414276
1223,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/XMLSerializeExpr.java_132842414276
1224,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/TimeValue.java_132842414276
1225,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowDefinition.java_132842414276
1226,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/FilterOverImpl.java_132842414276
1227,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonFunctionExpression.java_132842414276
1228,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Expression.java_132842414276
1229,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JdbcNamedParameter.java_132842414276
1230,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WhenClause.java_132842414276
1231,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OracleHierarchicalExpression.java_132842414276
1232,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/TimestampValue.java_132842414276
1233,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/CastExpression.java_132842414276
1234,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/DateTimeLiteralExpression.java_132842414276
1235,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/AllValue.java_132842414276
1236,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Function.java_132842414276
1237,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OracleNamedFunctionParameter.java_132842414276
1238,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/VariableAssignment.java_132842414276
1239,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/LongValue.java_132842414276
1240,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/NextValExpression.java_132842414276
1241,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/UserVariable.java_132842414276
1242,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/PartitionByClause.java_132842414276
1243,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowOffset.java_132842414276
1244,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/StringValue.java_132842414276
1245,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowElement.java_132842414276
1246,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/InExpression.java_132842414276
1247,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/FullTextSearch.java_132842414276
1248,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Multiplication.java_132842414276
1249,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseAnd.java_132842414276
1250,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Subtraction.java_132842414276
1251,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/NamedExpressionList.java_132842414276
1252,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ExistsExpression.java_132842414276
1253,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/IsDistinctExpression.java_132842414276
1254,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/JsonOperator.java_132842414276
1255,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Concat.java_132842414276
1256,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/Matches.java_132842414276
1257,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/MinorThanEquals.java_132842414276
1258,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ItemsListVisitorAdapter.java_132842414276
1259,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/LikeExpression.java_132842414276
1260,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/EqualsTo.java_132842414276
1261,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/SimilarToExpression.java_132842414276
1262,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseLeftShift.java_132842414276
1263,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Division.java_132842414276
1264,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/TryCastExpression.java_132842414276
1265,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/BinaryExpression.java_132842414276
1266,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/SignedExpression.java_132842414276
1267,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ConnectByRootOperator.java_132842414276
1268,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/AnyComparisonExpression.java_132842414276
1269,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonAggregateFunction.java_132842414276
1270,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/CaseExpression.java_132842414276
1271,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonAggregateOnNullType.java_132842414276
1272,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Alias.java_132842414276
1273,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseOr.java_132842414276
1274,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/NullValue.java_132842414276
1275,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/IntegerDivision.java_132842414276
1276,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Modulo.java_132842414276
1277,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseXor.java_132842414276
1278,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseRightShift.java_132842414276
1279,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Addition.java_132842414276
1280,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/TimezoneExpression.java_132842414276
1281,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/CollateExpression.java_132842414276
1282,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OrderByClause.java_132842414276
1283,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateSequenceDeParser.java_132842414276
1284,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AlterDeParser.java_132842414276
1285,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/OrderByDeParser.java_132842414276
1286,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/DeleteDeParser.java_132842414276
1287,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/SetStatementDeParser.java_132842414276
1288,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AlterViewDeParser.java_132842414276
1289,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/DropDeParser.java_132842414276
1290,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateTableDeParser.java_132842414276
1291,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ExecuteDeParser.java_132842414276
1292,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/LimitDeparser.java_132842414276
1293,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ResetStatementDeParser.java_132842414276
1294,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/StatementDeParser.java_132842414276
1295,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateIndexDeParser.java_132842414276
1296,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/GroupByDeParser.java_132842414276
1297,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AbstractDeParser.java_132842414276
1298,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AlterSequenceDeParser.java_132842414276
1299,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ShowTablesStatementDeparser.java_132842414276
1300,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/MySQLIndexHint.java_132842414276
1301,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/Validation.java_132842414276
1302,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ValidationException.java_132842414276
1303,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ContextKey.java_132842414276
1304,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/UnexpectedValidationException.java_132842414276
1305,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/Validator.java_132842414276
1306,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ParseCapability.java_132842414276
1307,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ParseException.java_132842414276
1308,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ValidationCapability.java_132842414276
1309,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateViewDeParser.java_132842414276
1310,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AlterSessionDeParser.java_132842414276
1311,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ValuesStatementDeParser.java_132842414276
1312,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/UpsertDeParser.java_132842414276
1313,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/UpdateDeParser.java_132842414276
1314,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ReplaceDeParser.java_132842414276
1315,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ShowStatementDeParser.java_132842414276
1316,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/GrantDeParser.java_132842414276
1317,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateSynonymDeparser.java_132842414276
1318,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/InsertDeParser.java_132842414276
1319,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/JSqlParser.java_132842414276
1320,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/BaseToken.java_132842414276
1321,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/feature/FeatureSet.java_132842414276
1322,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/feature/ModifyableFeatureSet.java_132842414276
1323,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/feature/FeatureConfiguration.java_132842414276
1324,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/CCJSqlParserManager.java_132842414276
1325,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/StatementListener.java_132842414276
1326,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/AbstractJSqlParser.java_132842414276
1327,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/DeclareStatementDeParser.java_132842414276
1328,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/ASTNodeAccess.java_132842414276
1329,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/ASTNodeAccessImpl.java_132842414276
1330,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonKeyValuePair.java_132842414276
1331,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ValueListExpression.java_132842414276
1332,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/RowGetExpression.java_132842414276
1333,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/RowConstructor.java_132842414276
1334,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/Model.java_132842414276
1335,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Server.java_132842414276
1336,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/Database.java_132842414276
1337,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/schema/MultiPartName.java_132842414276
